nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.seq_relationship.weight', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.transform.dense.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:   4%|▍         | 16762/396790 [00:02<00:53, 7098.29it/s][A
preds:   4%|▍         | 17474/396790 [00:02<00:53, 7095.89it/s][A
preds:   5%|▍         | 18204/396790 [00:02<00:52, 7153.63it/s][A
preds:   5%|▍         | 18921/396790 [00:02<00:54, 6934.50it/s][A
preds:   5%|▍         | 19646/396790 [00:02<00:53, 7023.43it/s][A
preds:   5%|▌         | 20370/396790 [00:02<00:53, 7084.52it/s][A
preds:   5%|▌         | 21080/396790 [00:02<00:54, 6930.65it/s][A
preds:   5%|▌         | 21817/396790 [00:03<00:53, 7055.98it/s][A
preds:   6%|▌         | 22557/396790 [00:03<00:52, 7156.49it/s][A
preds:   6%|▌         | 23274/396790 [00:03<00:52, 7104.69it/s][A
preds:   6%|▌         | 23986/396790 [00:03<00:53, 6934.31it/s][A
preds:   6%|▌         | 24718/396790 [00:03<00:52, 7044.26it/s][A
preds:   6%|▋         | 25424/396790 [00:03<00:53, 6957.56it/s][A
preds:   7%|▋         | 26121/396790 [00:03<00:54, 6858.03it/s][A
preds:   7%|▋         | 26868/396790 [00:03<00:52, 7033.93it/s][A
preds:   7%|▋         | 27611/396790 [00:03<00:51, 7149.93it/s][A
preds:   7%|▋         | 28353/396790 [00:04<00:50, 7229.11it/s][A
preds:   7%|▋         | 29092/396790 [00:04<00:50, 7275.82it/s][A
preds:   8%|▊         | 29821/396790 [00:04<00:52, 7045.89it/s][A
preds:   8%|▊         | 30528/396790 [00:04<00:53, 6794.74it/s][A
preds:   8%|▊         | 31263/396790 [00:04<00:52, 6950.97it/s][A
preds:   8%|▊         | 32001/396790 [00:04<00:51, 7074.20it/s][A
preds:   8%|▊         | 32711/396790 [00:04<00:52, 6873.16it/s][A
preds:   8%|▊         | 33401/396790 [00:04<00:53, 6746.60it/s][A
preds:   9%|▊         | 34136/396790 [00:04<00:52, 6914.87it/s][A
preds:   9%|▉         | 34830/396790 [00:04<00:52, 6884.36it/s][A
preds:   9%|▉         | 35520/396790 [00:05<00:53, 6690.38it/s][A
preds:   9%|▉         | 36266/396790 [00:05<00:52, 6911.39it/s][A
preds:   9%|▉         | 36993/396790 [00:05<00:51, 7014.27it/s][A
preds:  10%|▉         | 37697/396790 [00:05<00:52, 6885.32it/s][A
preds:  10%|▉         | 38438/396790 [00:05<00:50, 7036.37it/s][A
preds:  10%|▉         | 39144/396790 [00:05<00:51, 7000.74it/s][A
preds:  10%|█         | 39846/396790 [00:05<00:51, 6893.10it/s][A
preds:  10%|█         | 40576/396790 [00:05<00:50, 7010.68it/s][A
preds:  10%|█         | 41310/396790 [00:05<00:50, 7107.05it/s][A
preds:  11%|█         | 42022/396790 [00:05<00:51, 6941.07it/s][A
preds:  11%|█         | 42752/396790 [00:06<00:50, 7044.52it/s][A
preds:  11%|█         | 43473/396790 [00:06<00:49, 7090.91it/s][A
preds:  11%|█         | 44183/396790 [00:06<00:50, 6926.08it/s][A
preds:  11%|█▏        | 44919/396790 [00:06<00:49, 7051.61it/s][A
preds:  11%|█▏        | 45626/396790 [00:06<00:50, 6989.59it/s][A
preds:  12%|█▏        | 46326/396790 [00:06<00:52, 6725.24it/s][A
preds:  12%|█▏        | 47085/396790 [00:06<00:50, 6972.84it/s][A
preds:  12%|█▏        | 47785/396790 [00:06<00:50, 6922.29it/s][A
preds:  12%|█▏        | 48480/396790 [00:06<00:51, 6822.80it/s][A
preds:  12%|█▏        | 49227/396790 [00:07<00:49, 7009.91it/s][A
preds:  13%|█▎        | 49930/396790 [00:07<00:51, 6795.45it/s][A
preds:  13%|█▎        | 50668/396790 [00:07<00:49, 6961.76it/s][A
preds:  13%|█▎        | 51367/396790 [00:07<00:50, 6863.80it/s][A
preds:  13%|█▎        | 52055/396790 [00:07<00:50, 6775.69it/s][A
preds:  13%|█▎        | 52797/396790 [00:07<00:49, 6961.93it/s][A
preds:  13%|█▎        | 53548/396790 [00:07<00:48, 7120.41it/s][A
preds:  14%|█▎        | 54295/396790 [00:07<00:47, 7222.21it/s][A
preds:  14%|█▍        | 55019/396790 [00:07<00:48, 7084.23it/s][A
preds:  14%|█▍        | 55729/396790 [00:07<00:49, 6953.71it/s][A
preds:  14%|█▍        | 56476/396790 [00:08<00:47, 7102.58it/s][A
preds:  14%|█▍        | 57188/396790 [00:08<00:48, 7068.98it/s][A
preds:  15%|█▍        | 57896/396790 [00:08<00:49, 6896.97it/s][A
preds:  15%|█▍        | 58645/396790 [00:08<00:47, 7068.13it/s][A
preds:  15%|█▍        | 59392/396790 [00:08<00:46, 7183.82it/s][A
preds:  15%|█▌        | 60112/396790 [00:08<00:48, 7012.08it/s][A
preds:  15%|█▌        | 60856/396790 [00:08<00:47, 7136.65it/s][A
preds:  16%|█▌        | 61572/396790 [00:08<00:48, 6967.60it/s][A
preds:  16%|█▌        | 62271/396790 [00:08<00:50, 6680.00it/s][A
preds:  16%|█▌        | 63003/396790 [00:08<00:48, 6860.17it/s][A
preds:  16%|█▌        | 63693/396790 [00:09<00:48, 6862.73it/s][A
preds:  16%|█▌        | 64382/396790 [00:09<00:49, 6706.70it/s][A
preds:  16%|█▋        | 65123/396790 [00:09<00:48, 6909.06it/s][A
preds:  17%|█▋        | 65867/396790 [00:09<00:46, 7063.74it/s][A
preds:  17%|█▋        | 66619/396790 [00:09<00:45, 7196.00it/s][A
preds:  17%|█▋        | 67341/396790 [00:09<00:46, 7014.67it/s][A
preds:  17%|█▋        | 68045/396790 [00:09<00:46, 7011.78it/s][A
preds:  17%|█▋        | 68782/396790 [00:09<00:46, 7110.19it/s][A
preds:  18%|█▊        | 69495/396790 [00:09<00:47, 6868.85it/s][A
preds:  18%|█▊        | 70239/396790 [00:10<00:46, 7033.62it/s][A
preds:  18%|█▊        | 70986/396790 [00:10<00:45, 7159.35it/s][A
preds:  18%|█▊        | 71719/396790 [00:10<00:45, 7207.42it/s][A
preds:  18%|█▊        | 72442/396790 [00:10<00:46, 6990.71it/s][A
preds:  18%|█▊        | 73177/396790 [00:10<00:45, 7095.07it/s][A
preds:  19%|█▊        | 73920/396790 [00:10<00:44, 7192.85it/s][A
preds:  19%|█▉        | 74642/396790 [00:10<00:44, 7198.64it/s][A
preds:  19%|█▉        | 75363/396790 [00:10<00:45, 7017.50it/s][A
preds:  19%|█▉        | 76104/396790 [00:10<00:44, 7131.32it/s][A
preds:  19%|█▉        | 76819/396790 [00:10<00:45, 7028.56it/s][A
preds:  20%|█▉        | 77569/396790 [00:11<00:44, 7165.00it/s][A
preds:  20%|█▉        | 78287/396790 [00:11<00:44, 7093.88it/s][A
preds:  20%|█▉        | 78998/396790 [00:11<00:45, 6952.43it/s][A
preds:  20%|██        | 79728/396790 [00:11<00:44, 7052.08it/s][A
preds:  20%|██        | 80435/396790 [00:11<00:45, 6985.31it/s][A
preds:  20%|██        | 81135/396790 [00:11<00:46, 6831.86it/s][A
preds:  21%|██        | 81876/396790 [00:11<00:44, 6999.28it/s][A
preds:  21%|██        | 82578/396790 [00:11<00:46, 6760.60it/s][A
preds:  21%|██        | 83311/396790 [00:11<00:45, 6923.71it/s][A
preds:  21%|██        | 84045/396790 [00:11<00:44, 7042.09it/s][A
preds:  21%|██▏       | 84780/396790 [00:12<00:43, 7130.11it/s][A
preds:  22%|██▏       | 85495/396790 [00:12<00:44, 6967.58it/s][A
preds:  22%|██▏       | 86236/396790 [00:12<00:43, 7094.62it/s][A
preds:  22%|██▏       | 86975/396790 [00:12<00:43, 7179.28it/s][A
preds:  22%|██▏       | 87695/396790 [00:12<00:44, 6982.73it/s][A
preds:  22%|██▏       | 88434/396790 [00:12<00:43, 7099.50it/s][A
preds:  22%|██▏       | 89146/396790 [00:12<00:43, 6997.30it/s][A
preds:  23%|██▎       | 89848/396790 [00:12<00:45, 6776.11it/s][A
preds:  23%|██▎       | 90574/396790 [00:12<00:44, 6912.88it/s][A
preds:  23%|██▎       | 91268/396790 [00:13<00:44, 6865.28it/s][A
preds:  23%|██▎       | 91956/396790 [00:13<00:45, 6695.98it/s][A
preds:  23%|██▎       | 92694/396790 [00:13<00:44, 6892.57it/s][A
preds:  24%|██▎       | 93386/396790 [00:13<00:44, 6861.94it/s][A
preds:  24%|██▎       | 94074/396790 [00:13<00:44, 6754.88it/s][A
preds:  24%|██▍       | 94806/396790 [00:13<00:43, 6919.40it/s][A
preds:  24%|██▍       | 95500/396790 [00:13<00:43, 6889.75it/s][A
preds:  24%|██▍       | 96214/396790 [00:13<00:43, 6962.17it/s][A
preds:  24%|██▍       | 96911/396790 [00:13<00:43, 6893.80it/s][A
preds:  25%|██▍       | 97601/396790 [00:13<00:45, 6622.24it/s][A
preds:  25%|██▍       | 98340/396790 [00:14<00:43, 6841.78it/s][A
preds:  25%|██▍       | 99077/396790 [00:14<00:42, 6995.36it/s][A
preds:  25%|██▌       | 99819/396790 [00:14<00:41, 7117.88it/s][A
preds:  25%|██▌       | 100533/396790 [00:14<00:42, 6972.00it/s][A
preds:  26%|██▌       | 101275/396790 [00:14<00:41, 7101.86it/s][A
preds:  26%|██▌       | 101987/396790 [00:14<00:41, 7042.54it/s][A
preds:  26%|██▌       | 102693/396790 [00:14<00:42, 6943.98it/s][A
preds:  26%|██▌       | 103437/396790 [00:14<00:41, 7088.35it/s][A
preds:  26%|██▌       | 104147/396790 [00:14<00:42, 6936.17it/s][A
preds:  26%|██▋       | 104842/396790 [00:14<00:43, 6696.85it/s][A
preds:  27%|██▋       | 105588/396790 [00:15<00:42, 6915.03it/s][A
preds:  27%|██▋       | 106282/396790 [00:15<00:42, 6897.50it/s][A
preds:  27%|██▋       | 107032/396790 [00:15<00:40, 7073.52it/s][A
preds:  27%|██▋       | 107741/396790 [00:15<00:41, 6974.50it/s][A
preds:  27%|██▋       | 108468/396790 [00:15<00:40, 7059.18it/s][A
preds:  28%|██▊       | 109176/396790 [00:15<00:40, 7043.65it/s][A
preds:  28%|██▊       | 109882/396790 [00:15<00:41, 6917.75it/s][A
preds:  28%|██▊       | 110625/396790 [00:15<00:40, 7067.53it/s][A
preds:  28%|██▊       | 111333/396790 [00:15<00:40, 7015.30it/s][A
preds:  28%|██▊       | 112036/396790 [00:16<00:41, 6892.77it/s][A
preds:  28%|██▊       | 112777/396790 [00:16<00:40, 7042.37it/s][A
preds:  29%|██▊       | 113520/396790 [00:16<00:39, 7155.29it/s][A
preds:  29%|██▉       | 114270/396790 [00:16<00:38, 7256.70it/s][A
preds:  29%|██▉       | 114997/396790 [00:16<00:41, 6818.63it/s][A
preds:  29%|██▉       | 115741/396790 [00:16<00:40, 6995.54it/s][A
preds:  29%|██▉       | 116446/396790 [00:16<00:40, 6878.32it/s][A
preds:  30%|██▉       | 117190/396790 [00:16<00:39, 7038.21it/s][A
preds:  30%|██▉       | 117936/396790 [00:16<00:38, 7160.55it/s][A
preds:  30%|██▉       | 118655/396790 [00:16<00:39, 7013.29it/s][A
preds:  30%|███       | 119407/396790 [00:17<00:38, 7159.89it/s][A
preds:  30%|███       | 120125/396790 [00:17<00:39, 7057.54it/s][A
preds:  30%|███       | 120833/396790 [00:17<00:39, 6915.90it/s][A
preds:  31%|███       | 121578/396790 [00:17<00:38, 7070.39it/s][A
preds:  31%|███       | 122310/396790 [00:17<00:38, 7141.43it/s][A
preds:  31%|███       | 123026/396790 [00:17<00:39, 6900.68it/s][A
preds:  31%|███       | 123748/396790 [00:17<00:39, 6991.64it/s][A
preds:  31%|███▏      | 124478/396790 [00:17<00:38, 7081.23it/s][A
preds:  32%|███▏      | 125222/396790 [00:17<00:37, 7184.19it/s][A
preds:  32%|███▏      | 125942/396790 [00:17<00:39, 6850.98it/s][A
preds:  32%|███▏      | 126668/396790 [00:18<00:38, 6967.96it/s][A
preds:  32%|███▏      | 127394/396790 [00:18<00:38, 7051.49it/s][A
preds:  32%|███▏      | 128144/396790 [00:18<00:37, 7180.94it/s][A
preds:  32%|███▏      | 128890/396790 [00:18<00:36, 7262.48it/s][A
preds:  33%|███▎      | 129618/396790 [00:18<00:37, 7066.56it/s][A
preds:  33%|███▎      | 130327/396790 [00:18<00:38, 6919.31it/s][A
preds:  33%|███▎      | 131081/396790 [00:18<00:37, 7096.46it/s][A
preds:  33%|███▎      | 131793/396790 [00:18<00:39, 6652.86it/s][A
preds:  33%|███▎      | 132537/396790 [00:18<00:38, 6873.99it/s][A
preds:  34%|███▎      | 133283/396790 [00:19<00:37, 7040.17it/s][A
preds:  34%|███▍      | 133992/396790 [00:19<00:38, 6895.46it/s][A
preds:  34%|███▍      | 134737/396790 [00:19<00:37, 7053.91it/s][A
preds:  34%|███▍      | 135486/396790 [00:19<00:36, 7180.79it/s][A
preds:  34%|███▍      | 136207/396790 [00:19<00:37, 7012.64it/s][A
preds:  35%|███▍      | 136933/396790 [00:19<00:36, 7084.00it/s][A
preds:  35%|███▍      | 137644/396790 [00:19<00:37, 6835.22it/s][A
preds:  35%|███▍      | 138331/396790 [00:19<00:38, 6684.59it/s][A
preds:  35%|███▌      | 139073/396790 [00:19<00:37, 6893.67it/s][A
preds:  35%|███▌      | 139765/396790 [00:19<00:38, 6734.27it/s][A
preds:  35%|███▌      | 140441/396790 [00:23<07:15, 589.00it/s] [A
preds:  36%|███▌      | 141176/396790 [00:23<05:10, 823.65it/s][A
preds:  36%|███▌      | 141829/396790 [00:23<03:53, 1093.19it/s][A
preds:  36%|███▌      | 142562/396790 [00:24<02:50, 1487.47it/s][A
preds:  36%|███▌      | 143306/396790 [00:24<02:07, 1980.43it/s][A
preds:  36%|███▋      | 143970/396790 [00:24<01:42, 2472.19it/s][A
preds:  36%|███▋      | 144725/396790 [00:24<01:20, 3138.30it/s][A
preds:  37%|███▋      | 145479/396790 [00:24<01:05, 3832.58it/s][A
preds:  37%|███▋      | 146188/396790 [00:24<00:57, 4368.77it/s][A
preds:  37%|███▋      | 146934/396790 [00:24<00:49, 5004.26it/s][A
preds:  37%|███▋      | 147671/396790 [00:24<00:46, 5406.19it/s][A
preds:  37%|███▋      | 148367/396790 [00:24<00:43, 5701.93it/s][A
preds:  38%|███▊      | 149118/396790 [00:24<00:40, 6157.74it/s][A
preds:  38%|███▊      | 149823/396790 [00:25<00:38, 6350.60it/s][A
preds:  38%|███▊      | 150523/396790 [00:25<00:38, 6432.51it/s][A
preds:  38%|███▊      | 151273/396790 [00:25<00:36, 6727.58it/s][A
preds:  38%|███▊      | 151980/396790 [00:25<00:36, 6773.35it/s][A
preds:  38%|███▊      | 152682/396790 [00:25<00:36, 6707.28it/s][A
preds:  39%|███▊      | 153428/396790 [00:25<00:35, 6921.73it/s][A
preds:  39%|███▉      | 154147/396790 [00:25<00:34, 6997.37it/s][A
preds:  39%|███▉      | 154856/396790 [00:25<00:35, 6887.69it/s][A
preds:  39%|███▉      | 155594/396790 [00:25<00:34, 7028.40it/s][A
preds:  39%|███▉      | 156342/396790 [00:25<00:33, 7158.35it/s][A
preds:  40%|███▉      | 157062/396790 [00:26<00:34, 6998.18it/s][A
preds:  40%|███▉      | 157805/396790 [00:26<00:33, 7122.13it/s][A
preds:  40%|███▉      | 158548/396790 [00:26<00:33, 7211.37it/s][A
preds:  40%|████      | 159272/396790 [00:26<00:33, 7028.69it/s][A
preds:  40%|████      | 160014/396790 [00:26<00:33, 7140.15it/s][A
preds:  41%|████      | 160762/396790 [00:26<00:32, 7237.38it/s][A
preds:  41%|████      | 161488/396790 [00:26<00:33, 7051.11it/s][A
preds:  41%|████      | 162233/396790 [00:26<00:32, 7164.82it/s][A
preds:  41%|████      | 162979/396790 [00:26<00:32, 7249.09it/s][A
preds:  41%|████▏     | 163706/396790 [00:26<00:32, 7066.48it/s][A
preds:  41%|████▏     | 164450/396790 [00:27<00:32, 7174.88it/s][A
preds:  42%|████▏     | 165170/396790 [00:27<00:32, 7089.25it/s][A
preds:  42%|████▏     | 165922/396790 [00:27<00:32, 7212.77it/s][A
preds:  42%|████▏     | 166645/396790 [00:27<00:32, 7122.00it/s][A
preds:  42%|████▏     | 167359/396790 [00:27<00:33, 6819.66it/s][A
preds:  42%|████▏     | 168108/396790 [00:27<00:32, 7011.45it/s][A
preds:  43%|████▎     | 168825/396790 [00:27<00:33, 6900.32it/s][A
preds:  43%|████▎     | 169540/396790 [00:27<00:32, 6970.24it/s][A
preds:  43%|████▎     | 170239/396790 [00:27<00:33, 6853.25it/s][A
preds:  43%|████▎     | 170926/396790 [00:28<00:33, 6772.71it/s][A
preds:  43%|████▎     | 171605/396790 [00:28<00:34, 6610.66it/s][A
preds:  43%|████▎     | 172301/396790 [00:28<00:33, 6711.06it/s][A
preds:  44%|████▎     | 172974/396790 [00:28<00:33, 6617.53it/s][A
preds:  44%|████▍     | 173637/396790 [00:28<00:34, 6533.82it/s][A
preds:  44%|████▍     | 174360/396790 [00:28<00:33, 6735.23it/s][A
preds:  44%|████▍     | 175035/396790 [00:28<00:37, 5861.63it/s][A
preds:  44%|████▍     | 175783/396790 [00:28<00:36, 5974.07it/s][A
preds:  44%|████▍     | 176395/396790 [00:28<00:36, 5986.43it/s][A
preds:  45%|████▍     | 177054/396790 [00:29<00:35, 6149.26it/s][A
preds:  45%|████▍     | 177678/396790 [00:29<00:35, 6147.30it/s][A
preds:  45%|████▍     | 178316/396790 [00:29<00:35, 6213.00it/s][A
preds:  45%|████▌     | 178968/396790 [00:29<00:34, 6301.54it/s][A
preds:  45%|████▌     | 179685/396790 [00:29<00:33, 6553.36it/s][A
preds:  45%|████▌     | 180344/396790 [00:29<00:33, 6537.82it/s][A
preds:  46%|████▌     | 181084/396790 [00:29<00:31, 6792.20it/s][A
preds:  46%|████▌     | 181766/396790 [00:29<00:31, 6731.04it/s][A
preds:  46%|████▌     | 182441/396790 [00:29<00:32, 6601.70it/s][A
preds:  46%|████▌     | 183103/396790 [00:29<00:33, 6432.38it/s][A
preds:  46%|████▋     | 183760/396790 [00:30<00:32, 6472.07it/s][A
preds:  46%|████▋     | 184409/396790 [00:30<00:33, 6318.81it/s][A
preds:  47%|████▋     | 185043/396790 [00:30<00:33, 6262.48it/s][A
preds:  47%|████▋     | 185697/396790 [00:30<00:33, 6342.11it/s][A
preds:  47%|████▋     | 186347/396790 [00:30<00:32, 6386.23it/s][A
preds:  47%|████▋     | 186987/396790 [00:30<00:33, 6279.68it/s][A
preds:  47%|████▋     | 187616/396790 [00:30<00:33, 6258.55it/s][A
preds:  47%|████▋     | 188271/396790 [00:30<00:32, 6342.07it/s][A
preds:  48%|████▊     | 188906/396790 [00:30<00:32, 6343.95it/s][A
preds:  48%|████▊     | 189562/396790 [00:30<00:32, 6407.74it/s][A
preds:  48%|████▊     | 190227/396790 [00:31<00:31, 6478.45it/s][A
preds:  48%|████▊     | 190876/396790 [00:31<00:32, 6417.62it/s][A
preds:  48%|████▊     | 191533/396790 [00:31<00:31, 6462.74it/s][A
preds:  48%|████▊     | 192180/396790 [00:31<00:31, 6433.43it/s][A
preds:  49%|████▊     | 192824/396790 [00:31<00:31, 6391.17it/s][A
preds:  49%|████▉     | 193480/396790 [00:31<00:31, 6439.30it/s][A
preds:  49%|████▉     | 194125/396790 [00:31<00:31, 6405.57it/s][A
preds:  49%|████▉     | 194766/396790 [00:31<00:31, 6363.82it/s][A
preds:  49%|████▉     | 195403/396790 [00:31<00:32, 6285.89it/s][A
preds:  49%|████▉     | 196071/396790 [00:31<00:31, 6400.84it/s][A
preds:  50%|████▉     | 196712/396790 [00:32<00:31, 6385.30it/s][A
preds:  50%|████▉     | 197351/396790 [00:32<00:31, 6341.90it/s][A
preds:  50%|████▉     | 197992/396790 [00:32<00:31, 6361.43it/s][A
preds:  50%|█████     | 198629/396790 [00:32<00:31, 6212.79it/s][A
preds:  50%|█████     | 199356/396790 [00:32<00:30, 6520.39it/s][A
preds:  50%|█████     | 200010/396790 [00:32<00:30, 6353.87it/s][A
preds:  51%|█████     | 200647/396790 [00:32<00:31, 6316.93it/s][A
preds:  51%|█████     | 201308/396790 [00:32<00:30, 6399.54it/s][A
preds:  51%|█████     | 201958/396790 [00:32<00:30, 6428.42it/s][A
preds:  51%|█████     | 202646/396790 [00:33<00:29, 6559.47it/s][A
preds:  51%|█████     | 203303/396790 [00:33<00:31, 6094.41it/s][A
preds:  51%|█████▏    | 203958/396790 [00:33<00:30, 6221.68it/s][A
preds:  52%|█████▏    | 204644/396790 [00:33<00:30, 6404.44it/s][A
preds:  52%|█████▏    | 205290/396790 [00:33<00:30, 6291.65it/s][A
preds:  52%|█████▏    | 205983/396790 [00:33<00:29, 6475.65it/s][A
preds:  52%|█████▏    | 206634/396790 [00:33<00:29, 6414.02it/s][A
preds:  52%|█████▏    | 207278/396790 [00:33<00:29, 6333.03it/s][A
preds:  52%|█████▏    | 207913/396790 [00:33<00:30, 6175.15it/s][A
preds:  53%|█████▎    | 208533/396790 [00:33<00:30, 6103.40it/s][A
preds:  53%|█████▎    | 209184/396790 [00:34<00:30, 6220.42it/s][A
preds:  53%|█████▎    | 209824/396790 [00:34<00:29, 6271.53it/s][A
preds:  53%|█████▎    | 210473/396790 [00:34<00:29, 6334.52it/s][A
preds:  53%|█████▎    | 211108/396790 [00:34<00:30, 6154.12it/s][A
preds:  53%|█████▎    | 211725/396790 [00:34<00:31, 5911.32it/s][A
preds:  54%|█████▎    | 212351/396790 [00:34<00:30, 6009.90it/s][A
preds:  54%|█████▎    | 212982/396790 [00:34<00:30, 6094.50it/s][A
preds:  54%|█████▍    | 213715/396790 [00:34<00:28, 6455.01it/s][A
preds:  54%|█████▍    | 214372/396790 [00:34<00:28, 6488.62it/s][A
preds:  54%|█████▍    | 215023/396790 [00:34<00:28, 6345.23it/s][A
preds:  54%|█████▍    | 215679/396790 [00:35<00:28, 6406.84it/s][A
preds:  55%|█████▍    | 216398/396790 [00:35<00:27, 6635.33it/s][A
preds:  55%|█████▍    | 217063/396790 [00:35<00:27, 6615.42it/s][A
preds:  55%|█████▍    | 217726/396790 [00:35<00:27, 6602.61it/s][A
preds:  55%|█████▌    | 218387/396790 [00:35<00:27, 6394.32it/s][A
preds:  55%|█████▌    | 219029/396790 [00:35<00:27, 6393.91it/s][A
preds:  55%|█████▌    | 219670/396790 [00:35<00:28, 6232.00it/s][A
preds:  56%|█████▌    | 220295/396790 [00:35<00:29, 5991.15it/s][A
preds:  56%|█████▌    | 220999/396790 [00:35<00:27, 6288.21it/s][A
preds:  56%|█████▌    | 221653/396790 [00:36<00:27, 6360.04it/s][A
preds:  56%|█████▌    | 222292/396790 [00:36<00:27, 6311.52it/s][A
preds:  56%|█████▌    | 222939/396790 [00:36<00:27, 6356.90it/s][A
preds:  56%|█████▋    | 223593/396790 [00:36<00:27, 6409.20it/s][A
preds:  57%|█████▋    | 224235/396790 [00:36<00:27, 6366.97it/s][A
preds:  57%|█████▋    | 224902/396790 [00:36<00:26, 6455.87it/s][A
preds:  57%|█████▋    | 225562/396790 [00:36<00:26, 6498.39it/s][A
preds:  57%|█████▋    | 226217/396790 [00:36<00:26, 6512.65it/s][A
preds:  57%|█████▋    | 226869/396790 [00:36<00:26, 6502.31it/s][A
preds:  57%|█████▋    | 227526/396790 [00:36<00:25, 6520.81it/s][A
preds:  58%|█████▊    | 228181/396790 [00:37<00:25, 6527.98it/s][A
preds:  58%|█████▊    | 228834/396790 [00:37<00:26, 6350.84it/s][A
preds:  58%|█████▊    | 229491/396790 [00:37<00:26, 6413.53it/s][A
preds:  58%|█████▊    | 230146/396790 [00:37<00:25, 6452.30it/s][A
preds:  58%|█████▊    | 230792/396790 [00:37<00:26, 6311.45it/s][A
preds:  58%|█████▊    | 231447/396790 [00:37<00:25, 6379.12it/s][A
preds:  58%|█████▊    | 232103/396790 [00:37<00:25, 6429.36it/s][A
preds:  59%|█████▊    | 232758/396790 [00:37<00:25, 6463.10it/s][A
preds:  59%|█████▉    | 233405/396790 [00:37<00:25, 6376.20it/s][A
preds:  59%|█████▉    | 234045/396790 [00:37<00:25, 6383.00it/s][A
preds:  59%|█████▉    | 234684/396790 [00:38<00:25, 6263.35it/s][A
preds:  59%|█████▉    | 235340/396790 [00:38<00:25, 6348.38it/s][A
preds:  59%|█████▉    | 236080/396790 [00:38<00:24, 6656.59it/s][A
preds:  60%|█████▉    | 236749/396790 [00:38<00:24, 6665.16it/s][A
preds:  60%|█████▉    | 237417/396790 [00:38<00:24, 6571.28it/s][A
preds:  60%|██████    | 238124/396790 [00:38<00:23, 6716.57it/s][A
preds:  60%|██████    | 238797/396790 [00:38<00:25, 6207.68it/s][A
preds:  60%|██████    | 239426/396790 [00:38<00:27, 5807.62it/s][A
preds:  60%|██████    | 240016/396790 [00:38<00:26, 5809.67it/s][A
preds:  61%|██████    | 240604/396790 [00:39<00:26, 5824.90it/s][A
preds:  61%|██████    | 241244/396790 [00:39<00:25, 5987.22it/s][A
preds:  61%|██████    | 241890/396790 [00:39<00:25, 6121.64it/s][A
preds:  61%|██████    | 242633/396790 [00:39<00:23, 6502.66it/s][A
preds:  61%|██████▏   | 243289/396790 [00:39<00:23, 6517.31it/s][A
preds:  61%|██████▏   | 243944/396790 [00:39<00:23, 6510.36it/s][A
preds:  62%|██████▏   | 244597/396790 [00:39<00:23, 6459.73it/s][A
preds:  62%|██████▏   | 245253/396790 [00:39<00:23, 6486.91it/s][A
preds:  62%|██████▏   | 245903/396790 [00:39<00:23, 6376.24it/s][A
preds:  62%|██████▏   | 246542/396790 [00:39<00:23, 6319.39it/s][A
preds:  62%|██████▏   | 247182/396790 [00:40<00:23, 6340.94it/s][A
preds:  62%|██████▏   | 247889/396790 [00:40<00:22, 6555.28it/s][A
preds:  63%|██████▎   | 248566/396790 [00:40<00:22, 6618.85it/s][A
preds:  63%|██████▎   | 249229/396790 [00:40<00:22, 6579.06it/s][A
preds:  63%|██████▎   | 249888/396790 [00:40<00:22, 6523.28it/s][A
preds:  63%|██████▎   | 250541/396790 [00:40<00:23, 6286.46it/s][A
preds:  63%|██████▎   | 251172/396790 [00:40<00:23, 6140.96it/s][A
preds:  63%|██████▎   | 251859/396790 [00:40<00:22, 6347.98it/s][A
