nohup: ignoring input
Some weights of the model checkpoint at bert-base-cased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias', 'cls.predictions.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
####################
**********
save_path: ./Save/TSER_Logsumexp0.1True_TASK_ETTrue_threeFalse_clsFalse_bilinearTrue_reduced768_relation768_extractor768_seed66_Relation_SeplossFalse_Relation_lossFalse
全微调: True
seed: 66
&&&&&&&&&&
three_atten: False
use_cls_info: False
use_bilinear: True
&&&&&&&&&&
reduced_dim: 768
relation_dim: 768
extractor_dim: 768
*&*&*&*&*&*&*&*&*&*&
Relation_Specific_num: 6
Crht_loss: False
Emb_loss: False
Relation_loss: False
__Relation_Seploss: False
*$*$*$*$*$*$*$*$*$*$
PEMSCLloss: False
evi_loss: True
attn_loss: True
&&&&&&&&&&
TASK_ET: True
**loss_weight_ET: 0.25
&&&&&&&&&&
TSER_Logsumexp: True
____________________
one_mention_copy_or_addrel: False
####################
total parameters: 0.4300808012485504
Feature file: ./feature_file/train_annotated_feature.pkl
Feature loaded from ./feature_file/train_annotated_feature.pkl
Feature file: ./feature_file/dev_feature.pkl
Feature loaded from ./feature_file/dev_feature.pkl
Total steps: 22890
Warmup steps: 1373
 Train epoch:   0%|          | 0/30 [00:00<?, ?it/s]
preds:  45%|████▍     | 176766/396790 [00:25<00:33, 6513.42it/s][A
preds:  45%|████▍     | 177468/396790 [00:25<00:32, 6659.22it/s][A
preds:  45%|████▍     | 178171/396790 [00:25<00:32, 6766.89it/s][A
preds:  45%|████▌     | 178850/396790 [00:25<00:33, 6580.93it/s][A
preds:  45%|████▌     | 179552/396790 [00:25<00:32, 6705.78it/s][A
preds:  45%|████▌     | 180253/396790 [00:26<00:31, 6792.54it/s][A
preds:  46%|████▌     | 180934/396790 [00:26<00:32, 6620.28it/s][A
preds:  46%|████▌     | 181634/396790 [00:26<00:31, 6730.28it/s][A
preds:  46%|████▌     | 182336/396790 [00:26<00:31, 6814.27it/s][A
preds:  46%|████▌     | 183019/396790 [00:26<00:32, 6650.79it/s][A
preds:  46%|████▋     | 183725/396790 [00:26<00:31, 6768.05it/s][A
preds:  46%|████▋     | 184404/396790 [00:26<00:32, 6554.99it/s][A
preds:  47%|████▋     | 185113/396790 [00:26<00:31, 6709.13it/s][A
preds:  47%|████▋     | 185790/396790 [00:26<00:31, 6726.24it/s][A
preds:  47%|████▋     | 186465/396790 [00:27<00:32, 6569.59it/s][A
preds:  47%|████▋     | 187165/396790 [00:27<00:31, 6580.79it/s][A
preds:  47%|████▋     | 187825/396790 [00:27<00:31, 6572.07it/s][A
preds:  48%|████▊     | 188542/396790 [00:27<00:30, 6745.38it/s][A
preds:  48%|████▊     | 189218/396790 [00:27<00:30, 6698.81it/s][A
preds:  48%|████▊     | 189889/396790 [00:27<00:31, 6663.52it/s][A
preds:  48%|████▊     | 190556/396790 [00:27<00:31, 6633.24it/s][A
preds:  48%|████▊     | 191220/396790 [00:27<00:31, 6514.26it/s][A
preds:  48%|████▊     | 191872/396790 [00:27<00:31, 6443.02it/s][A
preds:  49%|████▊     | 192575/396790 [00:27<00:30, 6614.27it/s][A
preds:  49%|████▊     | 193283/396790 [00:28<00:30, 6751.36it/s][A
preds:  49%|████▉     | 193969/396790 [00:28<00:29, 6783.14it/s][A
preds:  49%|████▉     | 194648/396790 [00:28<00:30, 6648.61it/s][A
preds:  49%|████▉     | 195358/396790 [00:28<00:29, 6780.21it/s][A
preds:  49%|████▉     | 196068/396790 [00:28<00:29, 6874.35it/s][A
preds:  50%|████▉     | 196757/396790 [00:28<00:31, 6441.49it/s][A
preds:  50%|████▉     | 197467/396790 [00:28<00:30, 6626.76it/s][A
preds:  50%|████▉     | 198135/396790 [00:28<00:30, 6423.43it/s][A
preds:  50%|█████     | 198833/396790 [00:28<00:30, 6581.57it/s][A
preds:  50%|█████     | 199496/396790 [00:28<00:30, 6497.76it/s][A
preds:  50%|█████     | 200149/396790 [00:29<00:30, 6408.09it/s][A
preds:  51%|█████     | 200869/396790 [00:29<00:29, 6634.61it/s][A
preds:  51%|█████     | 201535/396790 [00:29<00:29, 6525.78it/s][A
preds:  51%|█████     | 202251/396790 [00:29<00:28, 6708.55it/s][A
preds:  51%|█████     | 202964/396790 [00:29<00:28, 6830.20it/s][A
preds:  51%|█████▏    | 203675/396790 [00:29<00:27, 6910.73it/s][A
preds:  52%|█████▏    | 204368/396790 [00:29<00:28, 6791.53it/s][A
preds:  52%|█████▏    | 205049/396790 [00:29<00:28, 6632.97it/s][A
preds:  52%|█████▏    | 205743/396790 [00:29<00:29, 6544.44it/s][A
preds:  52%|█████▏    | 206422/396790 [00:30<00:28, 6612.52it/s][A
preds:  52%|█████▏    | 207085/396790 [00:30<00:29, 6511.13it/s][A
preds:  52%|█████▏    | 207796/396790 [00:30<00:28, 6684.34it/s][A
preds:  53%|█████▎    | 208506/396790 [00:30<00:27, 6804.43it/s][A
preds:  53%|█████▎    | 209223/396790 [00:30<00:27, 6910.39it/s][A
preds:  53%|█████▎    | 209915/396790 [00:30<00:27, 6832.67it/s][A
preds:  53%|█████▎    | 210600/396790 [00:30<00:27, 6822.25it/s][A
preds:  53%|█████▎    | 211318/396790 [00:30<00:26, 6927.14it/s][A
preds:  53%|█████▎    | 212032/396790 [00:30<00:26, 6988.57it/s][A
preds:  54%|█████▎    | 212732/396790 [00:30<00:27, 6776.99it/s][A
preds:  54%|█████▍    | 213449/396790 [00:31<00:26, 6889.91it/s][A
preds:  54%|█████▍    | 214162/396790 [00:31<00:26, 6960.40it/s][A
preds:  54%|█████▍    | 214860/396790 [00:31<00:26, 6942.80it/s][A
preds:  54%|█████▍    | 215556/396790 [00:31<00:26, 6772.62it/s][A
preds:  55%|█████▍    | 216272/396790 [00:31<00:26, 6884.52it/s][A
preds:  55%|█████▍    | 216962/396790 [00:31<00:26, 6787.63it/s][A
preds:  55%|█████▍    | 217675/396790 [00:31<00:26, 6885.67it/s][A
preds:  55%|█████▌    | 218381/396790 [00:31<00:25, 6936.94it/s][A
preds:  55%|█████▌    | 219076/396790 [00:31<00:26, 6719.08it/s][A
preds:  55%|█████▌    | 219792/396790 [00:31<00:25, 6844.90it/s][A
preds:  56%|█████▌    | 220493/396790 [00:32<00:25, 6891.63it/s][A
preds:  56%|█████▌    | 221184/396790 [00:32<00:26, 6704.28it/s][A
preds:  56%|█████▌    | 221872/396790 [00:32<00:25, 6753.71it/s][A
preds:  56%|█████▌    | 222580/396790 [00:32<00:25, 6846.79it/s][A
preds:  56%|█████▋    | 223266/396790 [00:32<00:26, 6571.22it/s][A
preds:  56%|█████▋    | 223983/396790 [00:32<00:25, 6742.04it/s][A
preds:  57%|█████▋    | 224697/396790 [00:32<00:25, 6855.54it/s][A
preds:  57%|█████▋    | 225385/396790 [00:32<00:25, 6684.04it/s][A
preds:  57%|█████▋    | 226102/396790 [00:32<00:25, 6823.39it/s][A
preds:  57%|█████▋    | 226787/396790 [00:33<00:26, 6450.51it/s][A
preds:  57%|█████▋    | 227499/396790 [00:33<00:25, 6639.93it/s][A
preds:  58%|█████▊    | 228168/396790 [00:33<00:25, 6548.03it/s][A
preds:  58%|█████▊    | 228879/396790 [00:33<00:25, 6709.56it/s][A
preds:  58%|█████▊    | 229593/396790 [00:33<00:24, 6834.30it/s][A
preds:  58%|█████▊    | 230279/396790 [00:33<00:24, 6682.40it/s][A
preds:  58%|█████▊    | 230994/396790 [00:33<00:24, 6818.14it/s][A
preds:  58%|█████▊    | 231678/396790 [00:33<00:24, 6747.29it/s][A
preds:  59%|█████▊    | 232374/396790 [00:33<00:24, 6808.76it/s][A
preds:  59%|█████▊    | 233069/396790 [00:33<00:23, 6848.67it/s][A
preds:  59%|█████▉    | 233755/396790 [00:34<00:24, 6613.45it/s][A
preds:  59%|█████▉    | 234467/396790 [00:34<00:24, 6758.24it/s][A
preds:  59%|█████▉    | 235157/396790 [00:34<00:23, 6798.01it/s][A
preds:  59%|█████▉    | 235839/396790 [00:34<00:24, 6645.14it/s][A
preds:  60%|█████▉    | 236554/396790 [00:34<00:23, 6790.77it/s][A
preds:  60%|█████▉    | 237260/396790 [00:34<00:23, 6868.11it/s][A
preds:  60%|█████▉    | 237949/396790 [00:34<00:23, 6708.17it/s][A
preds:  60%|██████    | 238665/396790 [00:34<00:23, 6835.51it/s][A
preds:  60%|██████    | 239371/396790 [00:34<00:22, 6899.62it/s][A
preds:  61%|██████    | 240079/396790 [00:34<00:22, 6951.24it/s][A
preds:  61%|██████    | 240775/396790 [00:35<00:22, 6838.72it/s][A
preds:  61%|██████    | 241485/396790 [00:35<00:22, 6913.65it/s][A
preds:  61%|██████    | 242197/396790 [00:35<00:22, 6973.53it/s][A
preds:  61%|██████    | 242895/396790 [00:35<00:22, 6763.17it/s][A
preds:  61%|██████▏   | 243601/396790 [00:35<00:22, 6849.22it/s][A
preds:  62%|██████▏   | 244288/396790 [00:35<00:22, 6775.33it/s][A
preds:  62%|██████▏   | 244967/396790 [00:35<00:22, 6718.01it/s][A
preds:  62%|██████▏   | 245672/396790 [00:35<00:22, 6814.11it/s][A
preds:  62%|██████▏   | 246386/396790 [00:35<00:21, 6908.12it/s][A
preds:  62%|██████▏   | 247078/396790 [00:35<00:21, 6907.10it/s][A
preds:  62%|██████▏   | 247770/396790 [00:36<00:22, 6657.84it/s][A
preds:  63%|██████▎   | 248479/396790 [00:36<00:21, 6782.18it/s][A
preds:  63%|██████▎   | 249160/396790 [00:36<00:21, 6715.25it/s][A
preds:  63%|██████▎   | 249866/396790 [00:36<00:21, 6815.30it/s][A
preds:  63%|██████▎   | 250556/396790 [00:36<00:21, 6649.21it/s][A
preds:  63%|██████▎   | 251265/396790 [00:36<00:21, 6775.45it/s][A
preds:  64%|██████▎   | 251972/396790 [00:36<00:21, 6859.89it/s][A
preds:  64%|██████▎   | 252660/396790 [00:36<00:21, 6830.05it/s][A
preds:  64%|██████▍   | 253344/396790 [00:36<00:21, 6664.31it/s][A
preds:  64%|██████▍   | 254048/396790 [00:37<00:21, 6773.53it/s][A
preds:  64%|██████▍   | 254761/396790 [00:37<00:20, 6877.46it/s][A
preds:  64%|██████▍   | 255450/396790 [00:37<00:21, 6707.90it/s][A
preds:  65%|██████▍   | 256158/396790 [00:37<00:20, 6813.96it/s][A
preds:  65%|██████▍   | 256841/396790 [00:37<00:20, 6753.74it/s][A
preds:  65%|██████▍   | 257555/396790 [00:37<00:20, 6864.90it/s][A
preds:  65%|██████▌   | 258243/396790 [00:37<00:20, 6863.23it/s][A
preds:  65%|██████▌   | 258930/396790 [00:37<00:20, 6702.40it/s][A
preds:  65%|██████▌   | 259642/396790 [00:37<00:20, 6823.50it/s][A
preds:  66%|██████▌   | 260348/396790 [00:37<00:19, 6891.51it/s][A
preds:  66%|██████▌   | 261039/396790 [00:38<00:20, 6668.73it/s][A
preds:  66%|██████▌   | 261708/396790 [00:38<00:20, 6489.95it/s][A
preds:  66%|██████▌   | 262420/396790 [00:38<00:20, 6670.89it/s][A
preds:  66%|██████▋   | 263093/396790 [00:38<00:19, 6687.88it/s][A
preds:  66%|██████▋   | 263764/396790 [00:38<00:20, 6512.06it/s][A
preds:  67%|██████▋   | 264485/396790 [00:38<00:19, 6712.21it/s][A
preds:  67%|██████▋   | 265191/396790 [00:38<00:19, 6813.76it/s][A
preds:  67%|██████▋   | 265874/396790 [00:38<00:19, 6665.83it/s][A
preds:  67%|██████▋   | 266543/396790 [00:38<00:19, 6526.34it/s][A
preds:  67%|██████▋   | 267250/396790 [00:38<00:19, 6680.84it/s][A
preds:  68%|██████▊   | 267920/396790 [00:39<00:19, 6650.89it/s][A
preds:  68%|██████▊   | 268587/396790 [00:39<00:19, 6521.26it/s][A
preds:  68%|██████▊   | 269280/396790 [00:39<00:19, 6638.09it/s][A
preds:  68%|██████▊   | 269991/396790 [00:39<00:18, 6776.42it/s][A
preds:  68%|██████▊   | 270670/396790 [00:39<00:19, 6617.88it/s][A
preds:  68%|██████▊   | 271376/396790 [00:39<00:18, 6746.22it/s][A
preds:  69%|██████▊   | 272052/396790 [00:39<00:19, 6442.01it/s][A
preds:  69%|██████▊   | 272748/396790 [00:39<00:18, 6589.69it/s][A
preds:  69%|██████▉   | 273455/396790 [00:39<00:18, 6728.96it/s][A
preds:  69%|██████▉   | 274131/396790 [00:40<00:18, 6607.89it/s][A
preds:  69%|██████▉   | 274831/396790 [00:40<00:18, 6719.95it/s][A
preds:  69%|██████▉   | 275505/396790 [00:40<00:18, 6441.88it/s][A
preds:  70%|██████▉   | 276153/396790 [00:40<00:18, 6408.80it/s][A
preds:  70%|██████▉   | 276867/396790 [00:40<00:18, 6617.80it/s][A
preds:  70%|██████▉   | 277578/396790 [00:40<00:17, 6760.21it/s][A
preds:  70%|███████   | 278292/396790 [00:40<00:17, 6871.63it/s][A
preds:  70%|███████   | 279001/396790 [00:40<00:16, 6935.29it/s][A
preds:  70%|███████   | 279696/396790 [00:40<00:17, 6751.06it/s][A
preds:  71%|███████   | 280373/396790 [00:40<00:17, 6555.04it/s][A
preds:  71%|███████   | 281087/396790 [00:41<00:17, 6723.56it/s][A
preds:  71%|███████   | 281762/396790 [00:41<00:17, 6616.38it/s][A
preds:  71%|███████   | 282475/396790 [00:41<00:16, 6763.82it/s][A
preds:  71%|███████▏  | 283193/396790 [00:41<00:16, 6884.21it/s][A
preds:  72%|███████▏  | 283883/396790 [00:41<00:16, 6725.98it/s][A
preds:  72%|███████▏  | 284601/396790 [00:41<00:16, 6856.77it/s][A
preds:  72%|███████▏  | 285313/396790 [00:41<00:16, 6932.35it/s][A
preds:  72%|███████▏  | 286008/396790 [00:41<00:16, 6751.00it/s][A
preds:  72%|███████▏  | 286723/396790 [00:41<00:16, 6865.97it/s][A
preds:  72%|███████▏  | 287432/396790 [00:41<00:15, 6931.61it/s][A
preds:  73%|███████▎  | 288127/396790 [00:42<00:16, 6767.95it/s][A
preds:  73%|███████▎  | 288821/396790 [00:42<00:15, 6817.26it/s][A
preds:  73%|███████▎  | 289504/396790 [00:42<00:16, 6649.14it/s][A
preds:  73%|███████▎  | 290171/396790 [00:42<00:16, 6412.77it/s][A
preds:  73%|███████▎  | 290815/396790 [00:42<00:16, 6371.19it/s][A
preds:  73%|███████▎  | 291523/396790 [00:42<00:16, 6575.20it/s][A
preds:  74%|███████▎  | 292183/396790 [00:42<00:15, 6572.21it/s][A
preds:  74%|███████▍  | 292849/396790 [00:42<00:15, 6595.48it/s][A
preds:  74%|███████▍  | 293527/396790 [00:42<00:15, 6649.66it/s][A
preds:  74%|███████▍  | 294196/396790 [00:43<00:15, 6661.31it/s][A
preds:  74%|███████▍  | 294902/396790 [00:43<00:15, 6778.64it/s][A
preds:  74%|███████▍  | 295602/396790 [00:43<00:14, 6842.24it/s][A
preds:  75%|███████▍  | 296287/396790 [00:43<00:15, 6663.07it/s][A
preds:  75%|███████▍  | 296994/396790 [00:43<00:14, 6781.86it/s][A
preds:  75%|███████▌  | 297703/396790 [00:43<00:14, 6872.08it/s][A
preds:  75%|███████▌  | 298392/396790 [00:43<00:14, 6673.34it/s][A
preds:  75%|███████▌  | 299102/396790 [00:43<00:14, 6796.40it/s][A
preds:  76%|███████▌  | 299798/396790 [00:43<00:14, 6843.30it/s][A
preds:  76%|███████▌  | 300484/396790 [00:43<00:14, 6818.35it/s][A
preds:  76%|███████▌  | 301167/396790 [00:44<00:14, 6486.86it/s][A
preds:  76%|███████▌  | 301862/396790 [00:44<00:14, 6618.41it/s][A
preds:  76%|███████▌  | 302537/396790 [00:44<00:14, 6656.09it/s][A
preds:  76%|███████▋  | 303205/396790 [00:44<00:14, 6468.33it/s][A
preds:  77%|███████▋  | 303855/396790 [00:44<00:14, 6474.77it/s][A
preds:  77%|███████▋  | 304505/396790 [00:44<00:14, 6409.82it/s][A
preds:  77%|███████▋  | 305148/396790 [00:44<00:14, 6294.34it/s][A
preds:  77%|███████▋  | 305829/396790 [00:44<00:14, 6441.86it/s][A
preds:  77%|███████▋  | 306527/396790 [00:44<00:13, 6596.80it/s][A
preds:  77%|███████▋  | 307188/396790 [00:44<00:13, 6416.02it/s][A
preds:  78%|███████▊  | 307893/396790 [00:45<00:13, 6599.62it/s][A
preds:  78%|███████▊  | 308559/396790 [00:45<00:13, 6613.43it/s][A
preds:  78%|███████▊  | 309248/396790 [00:45<00:13, 6694.43it/s][A
preds:  78%|███████▊  | 309919/396790 [00:45<00:13, 6477.47it/s][A
preds:  78%|███████▊  | 310586/396790 [00:45<00:13, 6449.12it/s][A
preds:  78%|███████▊  | 311299/396790 [00:45<00:12, 6645.02it/s][A
preds:  79%|███████▊  | 312013/396790 [00:45<00:12, 6789.50it/s][A
preds:  79%|███████▉  | 312694/396790 [00:45<00:12, 6639.72it/s][A
preds:  79%|███████▉  | 313415/396790 [00:45<00:12, 6804.28it/s][A
preds:  79%|███████▉  | 314097/396790 [00:46<00:12, 6516.00it/s][A
preds:  79%|███████▉  | 314752/396790 [00:46<00:12, 6445.44it/s][A
preds:  79%|███████▉  | 315445/396790 [00:46<00:12, 6583.53it/s][A
preds:  80%|███████▉  | 316106/396790 [00:51<03:02, 441.71it/s] [A
preds:  80%|███████▉  | 316801/396790 [00:51<02:09, 618.40it/s][A
preds:  80%|███████▉  | 317412/396790 [00:51<01:36, 823.45it/s][A
preds:  80%|████████  | 318104/396790 [00:51<01:09, 1132.13it/s][A
preds:  80%|████████  | 318785/396790 [00:51<00:51, 1515.06it/s][A
preds:  80%|████████  | 319408/396790 [00:51<00:40, 1927.88it/s][A
preds:  81%|████████  | 320095/396790 [00:51<00:30, 2478.44it/s][A
preds:  81%|████████  | 320798/396790 [00:51<00:24, 3103.25it/s][A
preds:  81%|████████  | 321484/396790 [00:51<00:20, 3718.82it/s][A
preds:  81%|████████  | 322151/396790 [00:52<00:17, 4226.14it/s][A
preds:  81%|████████▏ | 322822/396790 [00:52<00:15, 4750.01it/s][A
preds:  82%|████████▏ | 323522/396790 [00:52<00:13, 5269.88it/s][A
preds:  82%|████████▏ | 324194/396790 [00:52<00:13, 5496.72it/s][A
preds:  82%|████████▏ | 324893/396790 [00:52<00:12, 5879.62it/s][A
preds:  82%|████████▏ | 325581/396790 [00:52<00:11, 6146.27it/s][A
preds:  82%|████████▏ | 326254/396790 [00:52<00:11, 6143.31it/s][A
preds:  82%|████████▏ | 326942/396790 [00:52<00:11, 6346.36it/s][A
preds:  83%|████████▎ | 327631/396790 [00:52<00:10, 6499.95it/s][A
preds:  83%|████████▎ | 328314/396790 [00:52<00:10, 6593.69it/s][A
preds:  83%|████████▎ | 328990/396790 [00:53<00:10, 6519.75it/s][A
preds:  83%|████████▎ | 329674/396790 [00:53<00:10, 6611.59it/s][A
preds:  83%|████████▎ | 330360/396790 [00:53<00:09, 6683.60it/s][A
preds:  83%|████████▎ | 331035/396790 [00:53<00:10, 6551.33it/s][A
preds:  84%|████████▎ | 331722/396790 [00:53<00:09, 6643.53it/s][A
preds:  84%|████████▍ | 332417/396790 [00:53<00:09, 6731.95it/s][A
preds:  84%|████████▍ | 333093/396790 [00:53<00:09, 6557.01it/s][A
preds:  84%|████████▍ | 333787/396790 [00:53<00:09, 6666.44it/s][A
preds:  84%|████████▍ | 334474/396790 [00:53<00:09, 6725.61it/s][A
preds:  84%|████████▍ | 335164/396790 [00:53<00:09, 6776.19it/s][A
preds:  85%|████████▍ | 335847/396790 [00:54<00:08, 6787.07it/s][A
preds:  85%|████████▍ | 336527/396790 [00:54<00:09, 6611.61it/s][A
preds:  85%|████████▍ | 337214/396790 [00:54<00:08, 6685.43it/s][A
preds:  85%|████████▌ | 337886/396790 [00:54<00:08, 6694.78it/s][A
preds:  85%|████████▌ | 338567/396790 [00:54<00:08, 6723.62it/s][A
preds:  85%|████████▌ | 339250/396790 [00:54<00:08, 6754.11it/s][A
preds:  86%|████████▌ | 339926/396790 [00:54<00:08, 6567.92it/s][A
preds:  86%|████████▌ | 340616/396790 [00:54<00:08, 6663.01it/s][A
preds:  86%|████████▌ | 341284/396790 [00:54<00:08, 6641.46it/s][A
preds:  86%|████████▌ | 341958/396790 [00:54<00:08, 6670.16it/s][A
preds:  86%|████████▋ | 342626/396790 [00:55<00:08, 6556.01it/s][A
preds:  87%|████████▋ | 343313/396790 [00:55<00:08, 6645.59it/s][A
preds:  87%|████████▋ | 343979/396790 [00:55<00:08, 6584.54it/s][A
preds:  87%|████████▋ | 344667/396790 [00:55<00:07, 6669.22it/s][A
preds:  87%|████████▋ | 345355/396790 [00:55<00:07, 6731.12it/s][A
preds:  87%|████████▋ | 346029/396790 [00:55<00:07, 6558.47it/s][A
preds:  87%|████████▋ | 346718/396790 [00:55<00:07, 6655.29it/s][A
preds:  88%|████████▊ | 347385/396790 [00:55<00:07, 6480.37it/s][A
preds:  88%|████████▊ | 348087/396790 [00:55<00:07, 6636.38it/s][A
preds:  88%|████████▊ | 348753/396790 [00:56<00:07, 6542.76it/s][A
preds:  88%|████████▊ | 349439/396790 [00:56<00:07, 6633.16it/s][A
preds:  88%|████████▊ | 350128/396790 [00:56<00:06, 6707.98it/s][A
preds:  88%|████████▊ | 350811/396790 [00:56<00:06, 6741.79it/s][A
preds:  89%|████████▊ | 351499/396790 [00:56<00:06, 6777.59it/s][A
preds:  89%|████████▉ | 352207/396790 [00:56<00:06, 6865.40it/s][A
preds:  89%|████████▉ | 352894/396790 [00:56<00:06, 6371.16it/s][A
preds:  89%|████████▉ | 353575/396790 [00:56<00:06, 6493.81it/s][A
preds:  89%|████████▉ | 354271/396790 [00:56<00:06, 6625.95it/s][A
preds:  89%|████████▉ | 354939/396790 [00:56<00:06, 6478.49it/s][A
preds:  90%|████████▉ | 355610/396790 [00:57<00:06, 6543.30it/s][A
preds:  90%|████████▉ | 356290/396790 [00:57<00:06, 6615.79it/s][A
preds:  90%|████████▉ | 356954/396790 [00:57<00:06, 6448.24it/s][A
preds:  90%|█████████ | 357654/396790 [00:57<00:05, 6607.86it/s][A
preds:  90%|█████████ | 358352/396790 [00:57<00:05, 6715.83it/s][A
preds:  90%|█████████ | 359026/396790 [00:57<00:05, 6549.04it/s][A
preds:  91%|█████████ | 359723/396790 [00:57<00:05, 6669.70it/s][A
preds:  91%|█████████ | 360419/396790 [00:57<00:05, 6754.25it/s][A
preds:  91%|█████████ | 361096/396790 [00:57<00:05, 6549.66it/s][A
preds:  91%|█████████ | 361794/396790 [00:57<00:05, 6674.26it/s][A
preds:  91%|█████████▏| 362491/396790 [00:58<00:05, 6759.38it/s][A
preds:  92%|█████████▏| 363169/396790 [00:58<00:05, 6552.21it/s][A
preds:  92%|█████████▏| 363860/396790 [00:58<00:04, 6653.34it/s][A
preds:  92%|█████████▏| 364561/396790 [00:58<00:04, 6755.96it/s][A
preds:  92%|█████████▏| 365239/396790 [00:58<00:04, 6363.06it/s][A
preds:  92%|█████████▏| 365944/396790 [00:58<00:04, 6555.95it/s][A
preds:  92%|█████████▏| 366605/396790 [00:58<00:04, 6498.51it/s][A
preds:  93%|█████████▎| 367285/396790 [00:58<00:04, 6582.97it/s][A
preds:  93%|█████████▎| 367987/396790 [00:58<00:04, 6708.54it/s][A
preds:  93%|█████████▎| 368660/396790 [00:59<00:04, 6503.93it/s][A
preds:  93%|█████████▎| 369354/396790 [00:59<00:04, 6628.57it/s][A
preds:  93%|█████████▎| 370020/396790 [00:59<00:04, 6464.27it/s][A
preds:  93%|█████████▎| 370669/396790 [00:59<00:04, 6335.65it/s][A
preds:  94%|█████████▎| 371361/396790 [00:59<00:03, 6501.50it/s][A
preds:  94%|█████████▍| 372047/396790 [00:59<00:03, 6604.68it/s][A
preds:  94%|█████████▍| 372710/396790 [00:59<00:03, 6428.34it/s][A
preds:  94%|█████████▍| 373355/396790 [00:59<00:03, 6346.87it/s][A
preds:  94%|█████████▍| 374048/396790 [00:59<00:03, 6514.54it/s][A
preds:  94%|█████████▍| 374742/396790 [00:59<00:03, 6636.95it/s][A
preds:  95%|█████████▍| 375408/396790 [01:00<00:03, 6491.18it/s][A
preds:  95%|█████████▍| 376097/396790 [01:00<00:03, 6607.11it/s][A
preds:  95%|█████████▍| 376760/396790 [01:00<00:03, 6488.90it/s][A
preds:  95%|█████████▌| 377451/396790 [01:00<00:02, 6609.95it/s][A
preds:  95%|█████████▌| 378133/396790 [01:00<00:02, 6670.79it/s][A
preds:  95%|█████████▌| 378802/396790 [01:00<00:02, 6497.64it/s][A
preds:  96%|█████████▌| 379493/396790 [01:00<00:02, 6616.65it/s][A
preds:  96%|█████████▌| 380157/396790 [01:00<00:02, 6479.49it/s][A
preds:  96%|█████████▌| 380848/396790 [01:00<00:02, 6604.24it/s][A
preds:  96%|█████████▌| 381533/396790 [01:00<00:02, 6674.69it/s][A
preds:  96%|█████████▋| 382202/396790 [01:01<00:02, 6461.54it/s][A
preds:  96%|█████████▋| 382879/396790 [01:01<00:02, 6549.18it/s][A
preds:  97%|█████████▋| 383536/396790 [01:01<00:02, 6146.21it/s][A
preds:  97%|█████████▋| 384210/396790 [01:01<00:01, 6312.29it/s][A
preds:  97%|█████████▋| 384895/396790 [01:01<00:01, 6464.49it/s][A
preds:  97%|█████████▋| 385546/396790 [01:01<00:01, 6275.07it/s][A
preds:  97%|█████████▋| 386220/396790 [01:01<00:01, 6406.60it/s][A
preds:  97%|█████████▋| 386864/396790 [01:01<00:01, 6377.43it/s][A
preds:  98%|█████████▊| 387562/396790 [01:01<00:01, 6551.09it/s][A
preds:  98%|█████████▊| 388220/396790 [01:02<00:01, 6472.81it/s][A
preds:  98%|█████████▊| 388906/396790 [01:02<00:01, 6585.32it/s][A
preds:  98%|█████████▊| 389591/396790 [01:02<00:01, 6661.12it/s][A
preds:  98%|█████████▊| 390259/396790 [01:02<00:01, 6470.56it/s][A
preds:  99%|█████████▊| 390937/396790 [01:02<00:00, 6559.82it/s][A
preds:  99%|█████████▊| 391595/396790 [01:02<00:00, 6318.84it/s][A
preds:  99%|█████████▉| 392283/396790 [01:02<00:00, 6479.66it/s][A
preds:  99%|█████████▉| 392985/396790 [01:02<00:00, 6635.05it/s][A
preds:  99%|█████████▉| 393651/396790 [01:02<00:00, 6479.00it/s][A
preds:  99%|█████████▉| 394325/396790 [01:02<00:00, 6552.97it/s][A
preds: 100%|█████████▉| 395001/396790 [01:03<00:00, 6612.34it/s][A
preds: 100%|█████████▉| 395664/396790 [01:03<00:00, 6475.90it/s][A
preds: 100%|█████████▉| 396343/396790 [01:03<00:00, 6565.45it/s][Apreds: 100%|██████████| 396790/396790 [01:03<00:00, 6262.88it/s]
Train epoch:  33%|███▎      | 10/30 [1:16:28<2:31:14, 453.73s/it]9 {'dev_rel': [58.8495226071175, 60.52097703481295, 59.67354776764282], 'dev_rel_ign': [54.61665646626346, 60.52097703481295, 57.41742836293569], 'dev_evi': [52.480446316250074, 49.08430529977491, 50.72559541117073]}
dev_F1_ign: 57.41742836293569 saving model checkpoint into bert_lambda0.1_seed66/2024-04-11_01:35:30.386498/best.ckpt ...

Evaluating batches:   0%|          | 0/125 [00:00<?, ?it/s][A
Evaluating batches:   1%|          | 1/125 [00:00<00:24,  5.05it/s][A
Evaluating batches:   2%|▏         | 2/125 [00:00<00:21,  5.62it/s][A
Evaluating batches:   2%|▏         | 3/125 [00:00<00:22,  5.34it/s][A
